Run	cell	time	status	infection	plate	well	infected	patient	sample
SRR6815582	GSM3032980	2h	D23580-bystander	D23580	P1	E2	bystander	Pt0	S0
SRR6815584	GSM3032982	4h	LT2-bystander	LT2	P1	E5	bystander	Pt0	S0
SRR6815586	GSM3032984	6h	D23580-bystander	D23580	P1	E8	bystander	Pt0	S0
SRR6815587	GSM3032985	2h	uninfected	Mock	P1	A10	uninfected	Pt0	S0
SRR6815588	GSM3032986	2h	uninfected	Mock	P1	E11	uninfected	Pt0	S0
SRR6815589	GSM3032987	2h	D23580-bystander	D23580	P1	B1	bystander	Pt0	S0
SRR6815590	GSM3032988	2h	D23580-bystander	D23580	P1	F2	bystander	Pt0	S0
SRR6815591	GSM3032989	4h	LT2-bystander	LT2	P1	B4	bystander	Pt0	S0
SRR6815592	GSM3032990	4h	LT2-bystander	LT2	P1	F5	bystander	Pt0	S0
SRR6815593	GSM3032991	6h	D23580-bystander	D23580	P1	B7	bystander	Pt0	S0
SRR6815594	GSM3032992	6h	D23580-bystander	D23580	P1	F8	bystander	Pt0	S0
SRR6815595	GSM3032993	2h	uninfected	Mock	P1	B10	uninfected	Pt0	S0
SRR6815596	GSM3032994	2h	uninfected	Mock	P1	F11	uninfected	Pt0	S0
SRR6815598	GSM3032996	2h	D23580-bystander	D23580	P1	G2	bystander	Pt0	S0
SRR6815600	GSM3032998	4h	LT2-bystander	LT2	P1	G5	bystander	Pt0	S0
SRR6815601	GSM3032999	6h	D23580-bystander	D23580	P1	C7	bystander	Pt0	S0
SRR6815603	GSM3033001	2h	uninfected	Mock	P1	C10	uninfected	Pt0	S0
SRR6815604	GSM3033002	2h	uninfected	Mock	P1	G11	uninfected	Pt0	S0
SRR6815605	GSM3033003	2h	D23580-bystander	D23580	P1	D1	bystander	Pt0	S0
SRR6815606	GSM3033004	2h	D23580-bystander	D23580	P1	H2	bystander	Pt0	S0
SRR6815607	GSM3033005	4h	LT2-bystander	LT2	P1	D4	bystander	Pt0	S0
SRR6815608	GSM3033006	4h	LT2-bystander	LT2	P1	H5	bystander	Pt0	S0
SRR6815609	GSM3033007	6h	D23580-bystander	D23580	P1	D7	bystander	Pt0	S0
SRR6815611	GSM3033009	2h	uninfected	Mock	P1	D10	uninfected	Pt0	S0
SRR6815612	GSM3033010	2h	uninfected	Mock	P1	H11	uninfected	Pt0	S0
SRR6815613	GSM3033011	2h	D23580-bystander	D23580	P1	E1	bystander	Pt0	S0
SRR6815614	GSM3033012	2h	D23580-infected	D23580	P1	A3	infected	Pt0	S0
SRR6815615	GSM3033013	4h	LT2-bystander	LT2	P1	E4	bystander	Pt0	S0
SRR6815616	GSM3033014	4h	LT2-infected	LT2	P1	A6	infected	Pt0	S0
SRR6815617	GSM3033015	6h	D23580-bystander	D23580	P1	E7	bystander	Pt0	S0
SRR6815618	GSM3033016	6h	D23580-infected	D23580	P1	A9	infected	Pt0	S0
SRR6815619	GSM3033017	2h	uninfected	Mock	P1	E10	uninfected	Pt0	S0
SRR6815620	GSM3033018	2h	uninfected	Mock	P1	A12	uninfected	Pt0	S0
SRR6815621	GSM3033019	2h	D23580-bystander	D23580	P1	F1	bystander	Pt0	S0
SRR6815622	GSM3033020	2h	D23580-infected	D23580	P1	B3	infected	Pt0	S0
SRR6815623	GSM3033021	4h	LT2-bystander	LT2	P1	F4	bystander	Pt0	S0
SRR6815624	GSM3033022	4h	LT2-infected	LT2	P1	B6	infected	Pt0	S0
SRR6815625	GSM3033023	6h	D23580-bystander	D23580	P1	F7	bystander	Pt0	S0
SRR6815627	GSM3033025	2h	uninfected	Mock	P1	F10	uninfected	Pt0	S0
SRR6815628	GSM3033026	2h	uninfected	Mock	P1	B12	uninfected	Pt0	S0
SRR6815629	GSM3033027	2h	D23580-bystander	D23580	P1	G1	bystander	Pt0	S0
SRR6815630	GSM3033028	2h	D23580-infected	D23580	P1	C3	infected	Pt0	S0
SRR6815631	GSM3033029	4h	LT2-bystander	LT2	P1	G4	bystander	Pt0	S0
SRR6815632	GSM3033030	4h	LT2-infected	LT2	P1	C6	infected	Pt0	S0
SRR6815633	GSM3033031	6h	D23580-bystander	D23580	P1	G7	bystander	Pt0	S0
SRR6815634	GSM3033032	6h	D23580-infected	D23580	P1	C9	infected	Pt0	S0
SRR6815635	GSM3033033	2h	uninfected	Mock	P1	G10	uninfected	Pt0	S0
SRR6815636	GSM3033034	2h	uninfected	Mock	P1	C12	uninfected	Pt0	S0
SRR6815637	GSM3033035	2h	D23580-bystander	D23580	P1	H1	bystander	Pt0	S0
SRR6815638	GSM3033036	2h	D23580-infected	D23580	P1	D3	infected	Pt0	S0
SRR6815639	GSM3033037	4h	LT2-bystander	LT2	P1	H4	bystander	Pt0	S0
SRR6815640	GSM3033038	4h	LT2-infected	LT2	P1	D6	infected	Pt0	S0
SRR6815641	GSM3033039	6h	D23580-bystander	D23580	P1	H7	bystander	Pt0	S0
SRR6815642	GSM3033040	6h	D23580-infected	D23580	P1	D9	infected	Pt0	S0
SRR6815643	GSM3033041	2h	uninfected	Mock	P1	H10	uninfected	Pt0	S0
SRR6815644	GSM3033042	2h	uninfected	Mock	P1	D12	uninfected	Pt0	S0
SRR6815645	GSM3033043	2h	D23580-infected	D23580	P1	A2	infected	Pt0	S0
SRR6815646	GSM3033044	2h	D23580-infected	D23580	P1	E3	infected	Pt0	S0
SRR6815647	GSM3033045	4h	LT2-infected	LT2	P1	A5	infected	Pt0	S0
SRR6815648	GSM3033046	4h	LT2-infected	LT2	P1	E6	infected	Pt0	S0
SRR6815649	GSM3033047	6h	D23580-infected	D23580	P1	A8	infected	Pt0	S0
SRR6815650	GSM3033048	6h	D23580-infected	D23580	P1	E9	infected	Pt0	S0
SRR6815651	GSM3033049	2h	uninfected	Mock	P1	A11	uninfected	Pt0	S0
SRR6815652	GSM3033050	2h	uninfected	Mock	P1	E12	uninfected	Pt0	S0
SRR6815653	GSM3033051	2h	D23580-infected	D23580	P1	B2	infected	Pt0	S0
SRR6815654	GSM3033052	2h	D23580-infected	D23580	P1	F3	infected	Pt0	S0
SRR6815655	GSM3033053	4h	LT2-infected	LT2	P1	B5	infected	Pt0	S0
SRR6815656	GSM3033054	4h	LT2-infected	LT2	P1	F6	infected	Pt0	S0
SRR6815657	GSM3033055	6h	D23580-infected	D23580	P1	B8	infected	Pt0	S0
SRR6815658	GSM3033056	6h	D23580-infected	D23580	P1	F9	infected	Pt0	S0
SRR6815659	GSM3033057	2h	uninfected	Mock	P1	B11	uninfected	Pt0	S0
SRR6815660	GSM3033058	2h	uninfected	Mock	P1	F12	uninfected	Pt0	S0
SRR6815661	GSM3033059	2h	D23580-infected	D23580	P1	C2	infected	Pt0	S0
SRR6815662	GSM3033060	2h	D23580-infected	D23580	P1	G3	infected	Pt0	S0
SRR6815663	GSM3033061	4h	LT2-infected	LT2	P1	C5	infected	Pt0	S0
SRR6815664	GSM3033062	4h	LT2-infected	LT2	P1	G6	infected	Pt0	S0
