sample	time	status	infection	plate	well	infected	patient
SRR6815582	2h	D23580-bystander	D23580	P1	E2	bystander	Pt0
SRR6815584	4h	LT2-bystander	LT2	P1	E5	bystander	Pt0
SRR6815586	6h	D23580-bystander	D23580	P1	E8	bystander	Pt0
SRR6815587	2h	uninfected	Mock	P1	A10	uninfected	Pt0
SRR6815588	2h	uninfected	Mock	P1	E11	uninfected	Pt0
SRR6815589	2h	D23580-bystander	D23580	P1	B1	bystander	Pt0
SRR6815590	2h	D23580-bystander	D23580	P1	F2	bystander	Pt0
SRR6815591	4h	LT2-bystander	LT2	P1	B4	bystander	Pt0
SRR6815592	4h	LT2-bystander	LT2	P1	F5	bystander	Pt0
SRR6815593	6h	D23580-bystander	D23580	P1	B7	bystander	Pt0
SRR6815594	6h	D23580-bystander	D23580	P1	F8	bystander	Pt0
SRR6815595	2h	uninfected	Mock	P1	B10	uninfected	Pt0
SRR6815596	2h	uninfected	Mock	P1	F11	uninfected	Pt0
SRR6815598	2h	D23580-bystander	D23580	P1	G2	bystander	Pt0
SRR6815600	4h	LT2-bystander	LT2	P1	G5	bystander	Pt0
SRR6815601	6h	D23580-bystander	D23580	P1	C7	bystander	Pt0
SRR6815603	2h	uninfected	Mock	P1	C10	uninfected	Pt0
SRR6815604	2h	uninfected	Mock	P1	G11	uninfected	Pt0
SRR6815605	2h	D23580-bystander	D23580	P1	D1	bystander	Pt0
SRR6815606	2h	D23580-bystander	D23580	P1	H2	bystander	Pt0
SRR6815607	4h	LT2-bystander	LT2	P1	D4	bystander	Pt0
SRR6815608	4h	LT2-bystander	LT2	P1	H5	bystander	Pt0
SRR6815609	6h	D23580-bystander	D23580	P1	D7	bystander	Pt0
SRR6815611	2h	uninfected	Mock	P1	D10	uninfected	Pt0
SRR6815612	2h	uninfected	Mock	P1	H11	uninfected	Pt0
SRR6815613	2h	D23580-bystander	D23580	P1	E1	bystander	Pt0
SRR6815614	2h	D23580-infected	D23580	P1	A3	infected	Pt0
SRR6815615	4h	LT2-bystander	LT2	P1	E4	bystander	Pt0
SRR6815616	4h	LT2-infected	LT2	P1	A6	infected	Pt0
SRR6815617	6h	D23580-bystander	D23580	P1	E7	bystander	Pt0
SRR6815618	6h	D23580-infected	D23580	P1	A9	infected	Pt0
SRR6815619	2h	uninfected	Mock	P1	E10	uninfected	Pt0
SRR6815620	2h	uninfected	Mock	P1	A12	uninfected	Pt0
SRR6815621	2h	D23580-bystander	D23580	P1	F1	bystander	Pt0
SRR6815622	2h	D23580-infected	D23580	P1	B3	infected	Pt0
SRR6815623	4h	LT2-bystander	LT2	P1	F4	bystander	Pt0
SRR6815624	4h	LT2-infected	LT2	P1	B6	infected	Pt0
SRR6815625	6h	D23580-bystander	D23580	P1	F7	bystander	Pt0
SRR6815627	2h	uninfected	Mock	P1	F10	uninfected	Pt0
SRR6815628	2h	uninfected	Mock	P1	B12	uninfected	Pt0
SRR6815629	2h	D23580-bystander	D23580	P1	G1	bystander	Pt0
SRR6815630	2h	D23580-infected	D23580	P1	C3	infected	Pt0
SRR6815631	4h	LT2-bystander	LT2	P1	G4	bystander	Pt0
SRR6815632	4h	LT2-infected	LT2	P1	C6	infected	Pt0
SRR6815633	6h	D23580-bystander	D23580	P1	G7	bystander	Pt0
SRR6815634	6h	D23580-infected	D23580	P1	C9	infected	Pt0
SRR6815635	2h	uninfected	Mock	P1	G10	uninfected	Pt0
SRR6815636	2h	uninfected	Mock	P1	C12	uninfected	Pt0
SRR6815637	2h	D23580-bystander	D23580	P1	H1	bystander	Pt0
SRR6815638	2h	D23580-infected	D23580	P1	D3	infected	Pt0
SRR6815639	4h	LT2-bystander	LT2	P1	H4	bystander	Pt0
SRR6815640	4h	LT2-infected	LT2	P1	D6	infected	Pt0
SRR6815641	6h	D23580-bystander	D23580	P1	H7	bystander	Pt0
SRR6815642	6h	D23580-infected	D23580	P1	D9	infected	Pt0
SRR6815643	2h	uninfected	Mock	P1	H10	uninfected	Pt0
SRR6815644	2h	uninfected	Mock	P1	D12	uninfected	Pt0
SRR6815645	2h	D23580-infected	D23580	P1	A2	infected	Pt0
SRR6815646	2h	D23580-infected	D23580	P1	E3	infected	Pt0
SRR6815647	4h	LT2-infected	LT2	P1	A5	infected	Pt0
SRR6815648	4h	LT2-infected	LT2	P1	E6	infected	Pt0
SRR6815649	6h	D23580-infected	D23580	P1	A8	infected	Pt0
SRR6815650	6h	D23580-infected	D23580	P1	E9	infected	Pt0
SRR6815651	2h	uninfected	Mock	P1	A11	uninfected	Pt0
SRR6815652	2h	uninfected	Mock	P1	E12	uninfected	Pt0
SRR6815653	2h	D23580-infected	D23580	P1	B2	infected	Pt0
SRR6815654	2h	D23580-infected	D23580	P1	F3	infected	Pt0
SRR6815655	4h	LT2-infected	LT2	P1	B5	infected	Pt0
SRR6815656	4h	LT2-infected	LT2	P1	F6	infected	Pt0
SRR6815657	6h	D23580-infected	D23580	P1	B8	infected	Pt0
SRR6815658	6h	D23580-infected	D23580	P1	F9	infected	Pt0
SRR6815659	2h	uninfected	Mock	P1	B11	uninfected	Pt0
SRR6815660	2h	uninfected	Mock	P1	F12	uninfected	Pt0
SRR6815661	2h	D23580-infected	D23580	P1	C2	infected	Pt0
SRR6815662	2h	D23580-infected	D23580	P1	G3	infected	Pt0
SRR6815663	4h	LT2-infected	LT2	P1	C5	infected	Pt0
SRR6815664	4h	LT2-infected	LT2	P1	G6	infected	Pt0
SRR6815665	6h	D23580-infected	D23580	P1	C8	infected	Pt0
SRR6815667	2h	uninfected	Mock	P1	C11	uninfected	Pt0
SRR6815668	2h	uninfected	Mock	P1	G12	uninfected	Pt0
SRR6815669	2h	D23580-infected	D23580	P1	D2	infected	Pt0
SRR6815670	2h	D23580-infected	D23580	P1	H3	infected	Pt0
SRR6815671	4h	LT2-infected	LT2	P1	D5	infected	Pt0
SRR6815672	4h	LT2-infected	LT2	P1	H6	infected	Pt0
SRR6815673	6h	D23580-infected	D23580	P1	D8	infected	Pt0
SRR6815674	6h	D23580-infected	D23580	P1	H9	infected	Pt0
SRR6815675	2h	uninfected	Mock	P1	D11	uninfected	Pt0
SRR6815678	2h	LT2-bystander	LT2	P2	E2	bystander	Pt0
SRR6815680	4h	D23580-bystander	D23580	P2	E5	bystander	Pt0
SRR6815682	6h	LT2-bystander	LT2	P2	E8	bystander	Pt0
SRR6815683	4h	uninfected	Mock	P2	A10	uninfected	Pt0
SRR6815684	4h	uninfected	Mock	P2	E11	uninfected	Pt0
SRR6815685	2h	LT2-bystander	LT2	P2	B1	bystander	Pt0
SRR6815686	2h	LT2-bystander	LT2	P2	F2	bystander	Pt0
SRR6815687	4h	D23580-bystander	D23580	P2	B4	bystander	Pt0
SRR6815688	4h	D23580-bystander	D23580	P2	F5	bystander	Pt0
SRR6815689	6h	LT2-bystander	LT2	P2	B7	bystander	Pt0
SRR6815690	6h	LT2-bystander	LT2	P2	F8	bystander	Pt0
SRR6815691	4h	uninfected	Mock	P2	B10	uninfected	Pt0
SRR6815692	4h	uninfected	Mock	P2	F11	uninfected	Pt0
SRR6815693	2h	LT2-bystander	LT2	P2	C1	bystander	Pt0
SRR6815694	2h	LT2-bystander	LT2	P2	G2	bystander	Pt0
SRR6815695	4h	D23580-bystander	D23580	P2	C4	bystander	Pt0
SRR6815696	4h	D23580-bystander	D23580	P2	G5	bystander	Pt0
SRR6815697	6h	LT2-bystander	LT2	P2	C7	bystander	Pt0
