sample	time	status	infection	plate	well	patient	infected
SRR6815582	2h	exposed	D23580	P1	E2	Pt0	infected
SRR6815589	2h	exposed	D23580	P1	B1	Pt0	infected
SRR6815590	2h	exposed	D23580	P1	F2	Pt0	infected
SRR6815597	2h	exposed	D23580	P1	C1	Pt0	infected
SRR6815598	2h	exposed	D23580	P1	G2	Pt0	infected
SRR6815605	2h	exposed	D23580	P1	D1	Pt0	infected
SRR6815606	2h	exposed	D23580	P1	H2	Pt0	infected
SRR6815613	2h	exposed	D23580	P1	E1	Pt0	infected
SRR6815621	2h	exposed	D23580	P1	F1	Pt0	infected
SRR6815629	2h	exposed	D23580	P1	G1	Pt0	infected
SRR6815637	2h	exposed	D23580	P1	H1	Pt0	infected
SRR6815773	2h	exposed	D23580	P3	A1	Pt0	infected
SRR6815774	2h	exposed	D23580	P3	E2	Pt0	infected
SRR6815781	2h	exposed	D23580	P3	B1	Pt0	infected
SRR6815782	2h	exposed	D23580	P3	F2	Pt0	infected
SRR6815789	2h	exposed	D23580	P3	C1	Pt0	infected
SRR6815790	2h	exposed	D23580	P3	G2	Pt0	infected
SRR6815797	2h	exposed	D23580	P3	D1	Pt0	infected
SRR6815798	2h	exposed	D23580	P3	H2	Pt0	infected
SRR6815805	2h	exposed	D23580	P3	E1	Pt0	infected
SRR6815813	2h	exposed	D23580	P3	F1	Pt0	infected
SRR6815821	2h	exposed	D23580	P3	G1	Pt0	infected
SRR6815829	2h	exposed	D23580	P3	H1	Pt0	infected
SRR6815584	4h	exposed	LT2	P1	E5	Pt0	infected
SRR6815591	4h	exposed	LT2	P1	B4	Pt0	infected
SRR6815592	4h	exposed	LT2	P1	F5	Pt0	infected
SRR6815599	4h	exposed	LT2	P1	C4	Pt0	infected
SRR6815600	4h	exposed	LT2	P1	G5	Pt0	infected
SRR6815607	4h	exposed	LT2	P1	D4	Pt0	infected
SRR6815608	4h	exposed	LT2	P1	H5	Pt0	infected
SRR6815615	4h	exposed	LT2	P1	E4	Pt0	infected
SRR6815623	4h	exposed	LT2	P1	F4	Pt0	infected
SRR6815631	4h	exposed	LT2	P1	G4	Pt0	infected
SRR6815639	4h	exposed	LT2	P1	H4	Pt0	infected
SRR6815775	4h	exposed	LT2	P3	A4	Pt0	infected
SRR6815776	4h	exposed	LT2	P3	E5	Pt0	infected
SRR6815783	4h	exposed	LT2	P3	B4	Pt0	infected
SRR6815784	4h	exposed	LT2	P3	F5	Pt0	infected
SRR6815791	4h	exposed	LT2	P3	C4	Pt0	infected
SRR6815792	4h	exposed	LT2	P3	G5	Pt0	infected
SRR6815799	4h	exposed	LT2	P3	D4	Pt0	infected
SRR6815800	4h	exposed	LT2	P3	H5	Pt0	infected
SRR6815807	4h	exposed	LT2	P3	E4	Pt0	infected
SRR6815815	4h	exposed	LT2	P3	F4	Pt0	infected
SRR6815823	4h	exposed	LT2	P3	G4	Pt0	infected
SRR6815831	4h	exposed	LT2	P3	H4	Pt0	infected
SRR6815586	6h	exposed	D23580	P1	E8	Pt0	infected
SRR6815593	6h	exposed	D23580	P1	B7	Pt0	infected
SRR6815594	6h	exposed	D23580	P1	F8	Pt0	infected
SRR6815601	6h	exposed	D23580	P1	C7	Pt0	infected
SRR6815602	6h	exposed	D23580	P1	G8	Pt0	infected
SRR6815609	6h	exposed	D23580	P1	D7	Pt0	infected
SRR6815610	6h	exposed	D23580	P1	H8	Pt0	infected
SRR6815617	6h	exposed	D23580	P1	E7	Pt0	infected
SRR6815625	6h	exposed	D23580	P1	F7	Pt0	infected
SRR6815633	6h	exposed	D23580	P1	G7	Pt0	infected
SRR6815641	6h	exposed	D23580	P1	H7	Pt0	infected
SRR6815777	6h	exposed	D23580	P3	A7	Pt0	infected
SRR6815778	6h	exposed	D23580	P3	E8	Pt0	infected
SRR6815785	6h	exposed	D23580	P3	B7	Pt0	infected
SRR6815786	6h	exposed	D23580	P3	F8	Pt0	infected
SRR6815793	6h	exposed	D23580	P3	C7	Pt0	infected
SRR6815794	6h	exposed	D23580	P3	G8	Pt0	infected
SRR6815801	6h	exposed	D23580	P3	D7	Pt0	infected
SRR6815802	6h	exposed	D23580	P3	H8	Pt0	infected
SRR6815809	6h	exposed	D23580	P3	E7	Pt0	infected
SRR6815817	6h	exposed	D23580	P3	F7	Pt0	infected
SRR6815825	6h	exposed	D23580	P3	G7	Pt0	infected
SRR6815833	6h	exposed	D23580	P3	H7	Pt0	infected
SRR6815587	2h	uninfected	Mock	P1	A10	Pt0	uninfected
SRR6815588	2h	uninfected	Mock	P1	E11	Pt0	uninfected
SRR6815595	2h	uninfected	Mock	P1	B10	Pt0	uninfected
SRR6815596	2h	uninfected	Mock	P1	F11	Pt0	uninfected
SRR6815603	2h	uninfected	Mock	P1	C10	Pt0	uninfected
SRR6815604	2h	uninfected	Mock	P1	G11	Pt0	uninfected
SRR6815611	2h	uninfected	Mock	P1	D10	Pt0	uninfected
SRR6815612	2h	uninfected	Mock	P1	H11	Pt0	uninfected
SRR6815619	2h	uninfected	Mock	P1	E10	Pt0	uninfected
SRR6815620	2h	uninfected	Mock	P1	A12	Pt0	uninfected
SRR6815627	2h	uninfected	Mock	P1	F10	Pt0	uninfected
SRR6815628	2h	uninfected	Mock	P1	B12	Pt0	uninfected
SRR6815635	2h	uninfected	Mock	P1	G10	Pt0	uninfected
SRR6815636	2h	uninfected	Mock	P1	C12	Pt0	uninfected
SRR6815643	2h	uninfected	Mock	P1	H10	Pt0	uninfected
SRR6815644	2h	uninfected	Mock	P1	D12	Pt0	uninfected
SRR6815651	2h	uninfected	Mock	P1	A11	Pt0	uninfected
SRR6815652	2h	uninfected	Mock	P1	E12	Pt0	uninfected
SRR6815659	2h	uninfected	Mock	P1	B11	Pt0	uninfected
SRR6815660	2h	uninfected	Mock	P1	F12	Pt0	uninfected
SRR6815667	2h	uninfected	Mock	P1	C11	Pt0	uninfected
SRR6815668	2h	uninfected	Mock	P1	G12	Pt0	uninfected
SRR6815675	2h	uninfected	Mock	P1	D11	Pt0	uninfected
SRR6815883	2h	uninfected	Mock	P4	B10	Pt0	uninfected
SRR6815891	2h	uninfected	Mock	P4	C10	Pt0	uninfected
SRR6815899	2h	uninfected	Mock	P4	D10	Pt0	uninfected
SRR6815907	2h	uninfected	Mock	P4	E10	Pt0	uninfected
SRR6815915	2h	uninfected	Mock	P4	F10	Pt0	uninfected
SRR6815923	2h	uninfected	Mock	P4	G10	Pt0	uninfected
SRR6815931	2h	uninfected	Mock	P4	H10	Pt0	uninfected
SRR6815614	2h	infected	D23580	P1	A3	Pt0	infected
SRR6815622	2h	infected	D23580	P1	B3	Pt0	infected
SRR6815630	2h	infected	D23580	P1	C3	Pt0	infected
SRR6815638	2h	infected	D23580	P1	D3	Pt0	infected
SRR6815645	2h	infected	D23580	P1	A2	Pt0	infected
SRR6815646	2h	infected	D23580	P1	E3	Pt0	infected
